City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carnarvon,-24.8667,113.6333,31.33000000000004,32,21,2.39,AU,1712547376
1,adamstown,-25.066,-130.1015,23.890000000000043,87,77,4.15,PN,1712547312
2,edinburgh of the seven seas,-37.0676,-12.3116,18.450000000000045,95,100,7.26,SH,1712547153
3,petrozavodsk,61.7849,34.3469,5.82000000000005,100,100,8.94,RU,1712547868
4,taman',45.2117,36.7161,10.800000000000011,66,1,7.47,RU,1712547868
5,hawaiian paradise park,19.5933,-154.9731,22.80000000000001,94,100,3.09,US,1712547258
6,waitangi,-43.9535,-176.5597,13.230000000000018,80,100,0.89,NZ,1712547310
7,bilibino,68.0546,166.4372,-10.989999999999952,83,88,1.39,RU,1712547176
8,howrah,22.5892,88.3103,28.0,57,75,2.57,IN,1712547506
9,bam,29.106,58.357,25.910000000000025,8,69,2.77,IR,1712547868
10,wuwei,37.9281,102.6414,13.830000000000041,30,99,2.53,CN,1712547868
11,port-aux-francais,-49.35,70.2167,5.3799999999999955,62,75,8.02,TF,1712547336
12,san antonio de pale,-1.4014,5.6325,28.29000000000002,78,88,4.04,GQ,1712547242
13,pisco,-13.7,-76.2167,22.03000000000003,78,0,4.63,PE,1712547225
14,talnakh,69.4865,88.3972,-7.659999999999968,90,100,10.12,RU,1712547368
15,yellowknife,62.456,-114.3525,3.0100000000000477,89,20,4.63,CA,1712547314
16,uturoa,-16.7333,-151.4333,29.49000000000001,73,100,3.39,PF,1712547196
17,minas,-34.3759,-55.2377,14.470000000000027,93,0,2.68,UY,1712547496
18,saipan,15.1355,145.701,31.390000000000043,58,40,8.75,MP,1712547340
19,papatowai,-46.5619,169.4708,13.830000000000041,74,100,2.09,NZ,1712547334
20,college,64.8569,-147.8028,3.180000000000007,64,100,2.57,US,1712547305
21,pandan,14.0453,124.1694,29.720000000000027,68,51,4.66,PH,1712547542
22,arno,60.1167,18.6333,5.990000000000009,87,74,5.99,SE,1712547532
23,pico truncado,-46.7949,-67.9573,8.490000000000009,45,89,7.13,AR,1712547870
24,anaco,9.4389,-64.4728,27.33000000000004,63,16,5.21,VE,1712547870
25,tateyama,34.9833,139.8667,17.930000000000007,89,100,3.28,JP,1712547869
26,iqaluit,63.7506,-68.5145,-16.149999999999977,78,0,6.69,CA,1712547335
27,tchibanga,-2.85,11.0333,22.850000000000023,98,100,0.98,GA,1712547870
28,livingston,55.9029,-3.5226,7.160000000000025,77,20,5.14,GB,1712547525
29,thompson,55.7435,-97.8558,2.090000000000032,55,40,0.0,CA,1712547167
30,molchanovo,57.5817,83.7692,-1.8599999999999568,59,75,3.93,RU,1712547870
31,stanley,54.868,-1.6985,7.010000000000048,82,0,5.14,GB,1712547259
32,puerto natales,-51.7236,-72.4875,2.6899999999999977,75,100,2.53,CL,1712547309
33,lerwick,60.1545,-1.1494,8.0,74,82,13.36,GB,1712547318
34,chonchi,-42.6128,-73.8092,10.07000000000005,99,100,1.0,CL,1712547152
35,saint-philippe,-21.3585,55.7679,24.77000000000004,84,60,2.03,RE,1712547347
36,progreso,21.2833,-89.6667,29.5,76,0,6.14,MX,1712547239
37,ribeira grande,38.5167,-28.7,14.870000000000005,87,90,2.24,PT,1712547335
38,pangoa,-12.1167,-73.0,21.220000000000027,99,86,0.89,PE,1712547351
39,whitehorse,60.7161,-135.0538,2.430000000000007,51,75,4.63,CA,1712547055
40,mianwali,32.5741,71.5264,29.350000000000023,14,0,1.09,PK,1712547698
41,kailua-kona,19.6406,-155.9956,25.980000000000018,76,75,4.12,US,1712547290
42,souillac,-20.5167,57.5167,25.75,94,40,0.51,MU,1712547507
43,bethel,41.3712,-73.414,6.170000000000016,68,0,0.45,US,1712547337
44,west island,-12.1568,96.8225,28.99000000000001,79,40,7.72,CC,1712547322
45,gizo,-8.103,156.8419,28.78000000000003,72,100,4.36,SB,1712547561
46,zaraysk,54.7653,38.8836,9.060000000000002,90,100,4.18,RU,1712547873
47,grytviken,-54.2811,-36.5092,2.0300000000000296,71,2,2.53,GS,1712547310
48,prado,-17.3411,-39.2208,24.110000000000014,84,62,3.13,BR,1712547873
49,tamiahua,21.2667,-97.45,23.189999999999998,95,43,0.69,MX,1712547523
50,georgetown,5.4112,100.3354,33.960000000000036,61,20,3.09,MY,1712547311
51,berezovyy,51.6667,135.7,0.7400000000000091,56,100,2.07,RU,1712547874
52,hermanus,-34.4187,19.2345,17.110000000000014,91,100,8.55,ZA,1712547324
53,ushuaia,-54.8,-68.3,1.8100000000000023,93,100,1.03,AR,1712547286
54,puerto ayora,-0.7393,-90.3518,24.189999999999998,98,76,0.88,EC,1712547163
55,changji,44.0167,87.3167,16.439999999999998,39,0,1.0,CN,1712547334
56,qaqortoq,60.7167,-46.0333,-5.259999999999991,94,100,0.68,GL,1712547168
57,punta gorda,26.9298,-82.0454,21.110000000000014,76,0,6.26,US,1712547624
58,york,40.1254,-77.0,7.8799999999999955,60,0,2.06,US,1712547702
59,hinton,53.4001,-117.5857,0.010000000000047748,76,27,1.78,CA,1712547874
60,wenatchee,47.4235,-120.3103,11.160000000000025,52,0,5.66,US,1712547875
61,brookhaven,31.5791,-90.4407,20.140000000000043,89,99,3.38,US,1712547741
62,fort bragg,35.139,-79.006,11.78000000000003,69,0,0.0,US,1712547200
63,isangel,-19.55,169.2667,29.060000000000002,70,75,1.03,VU,1712547318
64,constantia,44.1833,28.65,8.379999999999995,87,1,3.59,RO,1712547245
65,hamilton,39.1834,-84.5333,16.689999999999998,35,100,6.69,US,1712547099
66,bayan,46.0833,127.4,1.0,21,68,6.67,CN,1712547875
67,st. john's,47.5649,-52.7093,1.650000000000034,94,100,8.94,CA,1712547215
68,invercargill,-46.4,168.35,18.900000000000034,71,87,2.68,NZ,1712547331
69,egilsstadir,65.2653,-14.3948,-0.049999999999954525,100,100,11.32,IS,1712547204
70,ilha de mocambique,-15.0342,40.7358,27.210000000000036,75,99,5.45,MZ,1712547507
71,kruisfontein,-34.0033,24.7314,16.32000000000005,95,100,1.06,ZA,1712547379
72,murun-kuren,49.6342,100.1625,10.680000000000007,49,95,1.37,MN,1712547876
73,haiku-pauwela,20.9219,-156.3051,24.010000000000048,64,40,10.29,US,1712547511
